scopus_id	asjc_code
16474	3303
16474	3305
16474	3320
16475	1202
16476	2700
16478	2700
16479	2700
16480	1207
16480	2700
16480	2719
16480	2910
16480	3306
16481	1300
16481	2700
16482	2700
16484	2700
16484	2703
16485	2700
16486	1508
16486	2209
16490	1400
16490	1403
16490	2501
16490	2507
16492	1403
16492	1601
16492	1909
16492	2209
16492	2501
16493	2501
16494	1202
16494	3316
16497	2205
16497	2211
16497	2215
16498	1202
16498	3316
16499	2501
16501	1100
16501	1403
16501	2209
16501	2501
16502	2205
16502	2215
16504	3309
16504	3315
16505	2700
16509	1400
16509	1402
16509	2002
16509	2003
16510	2700
16511	3312
16511	3321
16512	3304
16513	2700
16514	3304
16515	1110
16515	1314
16516	1104
16516	1110
16517	1401
16517	2209
16517	2300
16517	2507
16518	3305
16519	1202
16519	1403
16519	2209
16519	2507
16520	2215
16520	2500
16521	2205
16521	2215
16522	2205
16522	2215
16523	1409
16523	3305
16524	2700
16525	1400
16525	1402
16525	2002
16525	2003
16527	2700
16529	2700
16530	1110
16530	1307
16530	1311
16530	1314
16530	2700
16531	1110
16531	1311
16532	1110
16532	1312
16532	1314
16533	1106
16533	1110
16533	1303
16533	1313
16533	1602
16533	2700
16533	2707
16533	3002
16534	1108
16534	1110
16534	1303
16534	1312
16534	2700
16535	1110
16535	1305
16536	1110
16537	2200
16538	1501
16538	2209
16538	2501
16538	2507
16540	1400
16540	2501
16543	1409
16543	3305
16544	1409
16544	3305
16546	1202
16546	1206
16546	1209
16547	1408
16547	1409
16547	3303
16547	3313
16548	2700
16549	2700
16550	2708
16550	2746
16552	2214
16552	3309
16553	2700
16554	1110
16555	1110
16555	1303
16555	1314
16556	1105
16556	1110
16556	1314
16556	2306
16557	2741
16558	2700
16558	2741
16559	1102
16559	1110
16560	2741
16561	2741
16562	3301
16562	3311
16562	3312
16563	1409
16563	2308
16563	3305
16563	3316
16564	1400
16564	1403
16564	2501
16566	1202
16567	2700
16568	3309
16569	2700
16570	1110
16571	2741
16573	3004
16574	1110
16574	1111
16575	1105
16575	1110
16575	2700
16576	2700
16576	2741
16577	2741
16578	1105
16578	1110
16579	1102
16579	1110
16579	1311
16580	2741
16581	2700
16582	1102
16582	1110
16582	1305
16583	1202
16583	3312
16584	1400
16584	1601
16584	2209
16584	2501
16585	1400
16585	2209
16585	2300
16585	2507
16586	1100
16586	1202
16586	1400
16586	1403
16586	2209
16586	2507
16587	1400
16587	1403
16587	2209
16587	2507
16589	2700
16590	2700
16592	1102
16592	1110
16592	1305
16593	2700
16593	2741
16594	1110
16594	1307
16595	1102
16595	1110
16595	2700
16596	2700
16597	2705
16597	2741
16598	2700
16598	2705
16598	2741
16599	1110
16599	2303
16600	2741
16601	1201
16601	3302
16601	3314
16602	2741
16603	1102
16603	1110
16603	1314
16604	2741
16605	1507
16606	1403
16606	1601
16606	2209
16606	2507
16608	1202
16608	1203
16608	1208
16608	3310
16608	3312
16608	3316
16610	3309
16611	3309
16612	1110
16612	1307
16612	1311
16613	2741
16614	1102
16614	1108
16614	1110
16614	1311
16615	1110
16615	1311
16615	1314
16616	2700
16616	2741
16617	1110
16617	1311
16617	1314
16619	1102
16620	1102
16620	1110
16620	1311
16620	2700
16621	1105
16621	1110
16621	2303
16622	2741
16629	1100
16629	1202
16629	1400
16629	1403
16629	2209
16631	2000
16631	3300
16633	3304
16633	3312
16636	1900
16636	2300
16638	1105
16638	1110
16639	1907
16639	1909
16641	1102
16641	1110
16641	1314
16642	3308
16643	2741
16644	1100
16645	1109
16645	1110
16646	1110
16646	1311
16648	1110
16649	2700
16649	2733
16649	2741
16649	3500
16651	2208
16652	2208
16653	1507
16653	2208
16654	1110
16655	1100
16656	1110
16657	2700
16658	1110
16658	2303
16661	3303
16661	3305
16662	2102
16662	2205
16662	2208
16664	2738
16664	3200
16665	1314
16665	2737
16666	2800
16667	2705
16667	2728
16667	2808
16668	3304
16669	2200
16670	2804
16671	2711
16671	2741
16672	2735
16672	2736
16672	2738
16673	3308
16674	2728
16674	2735
16675	1314
16675	2728
16675	2737
16675	2808
16676	2700
16676	2741
16677	2700
16677	2741
16678	2741
16679	1500
16679	1502
16679	2741
16679	3102
16680	1405
16681	1900
16681	2300
16682	1102
16682	1110
16683	2700
16683	2728
16683	2737
16683	2746
16683	2808
16685	2738
16687	2700
16687	2741
16688	2805
16689	2800
16690	2804
16690	2805
16690	2809
16691	2741
16692	2730
16692	2741
16693	2717
16693	2738
16693	2909
16693	2921
16693	3601
16694	1105
16694	1110
16696	2738
16698	2707
16698	3004
16699	2741
16701	2200
16702	2504
16702	3104
16703	1105
16703	1110
16703	1311
16704	2738
16704	2801
16705	2738
16705	3203
16705	3204
16705	3304
16706	1105
16706	1110
16707	3203
16707	3207
16707	3301
16708	2734
16708	3206
16709	2738
16709	3203
16710	2700
16711	1110
16713	2717
16713	2738
16714	2700
16714	2703
16714	2728
16715	1110
16717	2200
16718	2208
16719	1706
16719	1712
16719	3304
16721	1110
16721	1307
16721	1312
16721	1314
16722	2700
16722	2800
16723	1201
16723	3200
16723	3304
16724	2303
16724	2308
16724	2309
16726	1201
16726	2728
16726	2738
16726	2742
16726	2808
16727	2700
16727	2738
16728	1104
16728	1110
16729	1707
16729	2209
16730	1104
16730	2303
16730	2308
16732	2700
16732	2804
16733	1706
16733	1712
16733	2208
16733	3614
16734	2738
16736	2741
16737	2728
16737	2738
16737	2803
16737	2808
16738	2741
16739	2739
16739	2741
16739	3614
16740	1708
16740	1709
16740	2208
16742	2208
16742	3104
16745	1310
16745	2712
16745	2804
16745	2807
16746	1311
16746	2804
16747	2728
16747	2741
16749	2403
16749	2723
16749	2728
16749	2808
16750	1201
16750	2805
16750	3205
16750	3310
16751	2728
16751	2808
16752	3201
16752	3317
16753	1300
16754	2208
16755	1308
16756	1307
16756	2700
16756	2722
16757	2728
16757	2738
16757	2746
16758	2200
16759	1308
16759	1600
16760	2728
16760	2808
16761	2700
16761	2728
16761	2734
16761	2804
16761	2808
16762	2728
16762	2738
16763	1306
16763	1311
16763	1312
16763	1313
16764	2800
16765	2800
16766	2804
16767	2728
16767	2746
16768	1110
16769	3203
16769	3206
16770	1208
16772	3312
16776	1408
16776	1803
16776	2205
16777	2308
16777	3305
16777	3320
16778	1300
16778	1303
16778	1312
16779	2700
16780	2742
16780	3612
16781	1303
16782	1312
16783	1303
16783	1308
16783	1605
16784	1105
16784	1110
16785	2406
16785	2728
16785	2804
16785	2808
16786	2742
16786	3612
16787	1105
16787	1110
16788	2707
16788	2742
16788	3603
16788	3612
16789	1303
16789	1304
16789	1307
16789	1312
16790	2703
16790	2728
16790	2900
16791	1303
16791	1304
16791	1307
16792	1308
16792	2700
16793	2737
16793	2800
16794	1110
16795	1310
16796	2921
16798	2210
16799	2402
16800	2742
16800	3612
16801	1303
16802	3612
16803	2406
16803	2700
16803	3002
16803	3004
16805	1210
16805	2700
16805	3603
16806	1303
16806	2402
16807	2722
16807	2734
16807	3607
16808	2738
16809	1110
16811	1303
16811	1304
16811	1312
16812	2738
16812	2803
16813	2738
16813	2739
16813	2742
16813	3203
16814	2200
16815	2728
16816	2736
16816	2738
16816	2803
16817	2738
16817	3203
16818	1106
16818	2809
16819	1207
16819	2728
16819	2800
16820	2728
16820	2808
16822	2205
16824	1904
16824	3303
16824	3305
16826	2212
16828	1200
16828	3312
16828	3316
16829	1303
16829	1304
16829	1312
16831	1307
16831	1312
16832	1303
16832	1304
16832	1312
16832	1602
16833	1303
16833	1312
16834	2728
16834	2800
16835	3301
16835	3321
16836	1313
16836	3002
16838	2800
16838	3304
16839	2736
16839	2738
16840	1909
16840	2312
16841	3305
16842	3312
16843	3312
16845	1303
16845	1304
16845	1307
16845	1312
16847	1303
16848	2700
16848	3612
16849	1305
16849	1502
16849	2204
16849	2305
16850	1303
16850	1307
16850	1312
16851	2707
16851	3603
16851	3612
16852	2728
16852	2737
16853	1303
16854	2707
16855	1303
16857	1105
16857	1303
16858	2738
16858	2803
16859	1202
16859	1407
16860	2728
16861	1201
16861	2700
16861	3200
16864	1111
16865	3312
16867	1303
16868	2728
16868	2737
16868	3612
16869	1303
16869	2700
16870	1303
16870	1307
16870	1312
16873	1308
16873	2704
16873	3607
16874	1303
16874	2700
16875	1705
16876	1305
16876	1502
16876	1605
16876	2204
16876	3003
16876	3004
16879	2739
16879	3306
16882	1909
16882	2205
16883	2700
16884	2202
16884	2203
16884	2210
16884	2611
16885	1202
16885	3303
16885	3312
16886	3305
16886	3320
16888	3305
16889	1900
16889	2300
16890	1304
16890	1603
16890	1606
16890	2700
16891	1303
16891	1308
16891	1313
16891	2700
16892	1900
16893	2800
16893	3004
16894	1904
16894	2304
16894	2312
16895	1600
16898	1307
16898	1308
16898	1311
16898	2300
16899	2735
16899	2742
16900	1303
16900	1308
16900	1312
16901	1303
16901	1308
16901	1604
16901	2700
16901	2704
16901	2712
16902	3305
16902	3317
16903	1202
16903	1407
16903	1410
16904	2003
16904	3303
16904	3305
16905	2212
16906	1201
16906	2205
16906	2215
16907	3200
16907	3301
16907	3312
16909	2201
16909	2205
16909	2212
16910	2205
16910	3305
16910	3313
16911	3312
16912	1901
16912	1907
16912	1909
16914	1304
16915	2742
16915	3612
16916	3612
16918	2700
16919	1100
16919	1300
16919	2502
16919	2506
16920	2312
16921	1308
16922	1407
16922	2002
16923	1202
16923	3316
16924	3315
16925	2739
16925	3202
16925	3306
16926	3312
16927	1906
16929	3312
16930	1906
16931	3301
16931	3312
16932	2205
16933	1906
16933	1908
16934	1600
16934	1909
16934	2207
16934	2210
16934	2505
16934	2506
16936	1600
16936	1909
16936	2207
16936	2210
16937	2210
16937	2312
16938	3612
16940	1303
16940	1307
16940	1308
16940	2700
16941	3612
16943	1408
16943	2102
16943	2103
16944	1303
16944	1312
16944	1313
16944	1605
16945	1303
16945	1307
16945	1312
16945	1605
16947	1705
16947	1710
16947	1712
16948	1503
16948	1602
16948	1605
16948	1607
16948	3002
16948	3004
16949	3612
16950	1311
16951	2312
16952	3612
16953	3612
16954	1308
16954	2700
16955	1202
16955	1407
16955	1410
16955	3312
16956	1409
16956	3303
16956	3312
16956	3322
16957	3312
16957	3320
16960	3300
16961	2205
16961	2215
16965	1705
16965	1706
16965	3304
16966	2700
16967	2312
16968	1900
16969	2734
16970	2734
16972	2700
16972	2734
16973	2734
16976	3312
16978	2200
16979	2700
16980	2312
16981	2742
16981	3612
16982	2742
16982	3612
16985	2742
16986	2700
16986	2734
16987	1307
16987	2734
16988	2911
16991	1202
16991	1208
16992	1208
16992	3306
16994	1202
16994	3314
16994	3316
16996	1202
16996	3305
16996	3312
16998	1907
16998	1910
17000	2102
17000	2103
17003	1907
17004	2312
17005	1202
17005	1905
17005	1909
17006	1500
17006	2102
17006	2103
17007	2700
17008	2700
17009	2700
17009	2727
17010	1500
17010	1605
17010	2102
17012	1901
17012	1907
17012	2102
17012	2103
17013	1909
17013	2103
17014	2210
17014	2211
17014	2508
17014	3110
17015	1905
17015	1909
17015	2210
17018	1202
17018	2002
17018	3312
17018	3316
17020	1408
17020	1410
17020	2102
17020	2103
17021	1500
17021	2210
17021	2508
17022	1207
17022	2700
17022	2719
17022	2910
17024	2700
17025	1308
17025	1314
17025	2737
17026	2700
17032	3312
17033	1909
17035	1500
17035	1600
17035	2102
17035	2103
17036	2705
17037	1304
17037	2700
17037	2741
17037	3100
17040	2200
17043	2100
17044	1906
17045	1906
17046	1508
17046	2102
17046	2103
17047	1405
17048	2742
17048	3612
17049	1304
17049	1314
17049	2204
17049	2737
17051	3301
17051	3308
17053	2700
17054	1202
17054	3305
17054	3316
17055	3400
17058	2739
17060	3400
17061	2505
17061	2508
17062	3400
17063	3400
17064	2204
17064	2746
17065	2708
17065	2746
17066	2700
17067	1313
17067	2707
17067	3002
17067	3003
17067	3004
17068	2700
17069	1309
17069	2729
17069	2743
17071	1202
17071	1203
17071	1208
17071	3310
17072	1202
17075	1202
17077	2700
17077	3400
17079	3400
17080	1909
17080	2102
17080	2103
17083	3404
17086	1202
17086	3303
17086	3312
17086	3316
17087	3400
17088	1304
17089	2700
17090	2700
17093	2700
17096	2205
17096	2215
17096	2500
17098	2501
17100	1202
17100	1203
17100	1204
17100	3316
17101	3303
17101	3305
17101	3320
17102	3404
17105	1202
17105	3309
17106	2700
17107	2700
17109	1211
17109	2719
17110	2725
17110	2726
17111	2700
17112	2700
17113	2700
17114	1400
17114	1403
17114	1601
17114	2209
17115	1403
17115	2209
17115	2507
17118	1202
17118	1400
17118	1403
17118	2209
17119	2200
17121	2700
17121	3400
17122	1202
17123	3400
17124	2700
17124	3400
17125	2700
17126	1900
17126	2300
17127	3304
17128	2700
17130	2746
17132	2700
17132	2714
17133	2742
17133	3612
17134	2700
17135	2211
17135	2215
17135	2500
17136	2507
17139	2205
17139	2211
17139	2215
17139	2500
17140	1202
17141	1100
17141	2209
17141	2501
17141	2507
17142	1202
17144	2700
17145	1403
17147	1403
17147	2209
17147	2300
17147	2501
17148	2739
17148	3306
17152	2700
17153	1403
17153	2209
17155	2210
17157	1400
17157	2500
17158	1500
17158	2209
17158	2500
17159	1501
17159	2507
17160	2500
17162	3312
17162	3321
17163	2700
17164	3321
17166	1108
17166	1110
17167	1406
17167	3312
17167	3321
17169	1110
17170	1400
17170	1601
17170	2209
17170	2507
17171	1202
17171	3312
17172	1400
17172	1403
17172	2209
17173	1403
17173	2209
17173	2300
17175	1100
17175	1202
17175	1400
17175	1403
17175	2209
17176	2700
17179	2700
17180	2303
17180	2309
17181	1400
17181	1402
17181	2003
17181	3312
17181	3321
17182	1104
17182	2303
17182	2309
17184	2501
17185	1403
17185	1501
17185	2300
17185	2507
17186	1401
17186	2209
17186	2507
17187	1202
17187	1403
17187	2209
17187	2507
17190	1303
17190	1308
17190	1312
17191	1306
17191	2730
17191	2741
17191	3108
17192	1102
17192	1108
17192	1110
17193	2705
17193	2728
17193	2741
17194	2700
17194	2741
17198	1403
17198	1501
17198	2501
17198	2507
17199	1100
17199	1403
17200	1307
17200	2700
17200	2722
17200	2734
17201	3312
17201	3321
17203	1110
17203	1307
17204	2700
17205	2700
17206	2700
17207	2741
17208	2741
17208	3614
17209	2741
17210	2741
17211	2741
17211	3614
17212	1100
17212	1400
17212	1403
17214	1202
17217	2700
17218	2700
17219	1312
17221	2700
17222	2700
17223	1706
17223	2741
17223	3614
17224	2700
17225	2741
17226	2741
17227	2728
17227	2741
17227	3614
17228	1110
17228	2303
17229	2705
17229	2741
17230	2741
17231	2700
17231	2741
17231	3614
17232	1107
17232	1311
17233	2307
17233	2741
17233	3108
17235	1202
17239	2740
17239	2741
17241	2741
17241	3614
17242	1105
17242	2303
17242	2309
17243	2705
17243	2741
17244	1105
17244	2309
17245	2729
17245	2741
17246	2700
17246	2741
17248	2208
17248	3104
17249	1705
17249	1706
17249	2208
17250	1110
17251	1108
17251	1110
17252	1110
17252	2303
17254	2728
17254	2741
17255	2741
17256	1103
17256	1104
17257	1110
17258	2208
17258	2504
17259	1909
17259	2208
17260	2102
17260	2207
17260	2208
17260	2209
17262	2208
17262	3104
17262	3107
17264	1304
17264	2204
17264	2741
17265	1105
17265	1110
17266	1110
17267	2741
17268	1304
17268	2741
17268	3614
17269	1101
17270	2730
17270	2741
17270	3614
17271	1704
17271	1707
17271	2718
17271	2741
17271	3614
17272	2002
17272	3301
17273	2208
17273	2215
17274	2208
17274	3104
17276	2208
17276	2210
17277	2208
17277	2210
17277	2212
17278	2208
17279	2200
17280	2208
17280	3104
17280	3108
17282	2804
17282	2805
17282	3206
17283	2728
17284	1110
17285	2741
17285	3614
17287	1105
17287	1110
17288	1105
17288	1110
17289	1105
17289	1110
17291	1105
17291	1110
17291	1311
17292	1105
17292	2303
17293	1306
17293	2730
17293	2741
17294	1500
17294	1706
17294	2204
17294	2208
17294	2210
17294	3100
17295	2208
17295	3104
17296	2208
17296	3104
17296	3108
17298	2207
17298	2208
17298	2209
17299	1408
17299	2208
17299	3304
17300	1104
17300	1105
17300	1110
17304	1313
17304	1607
17304	2741
17305	1105
17305	1110
17306	2700
17306	2728
17306	2741
17307	1105
17307	1110
17308	1105
17308	1110
17309	2705
17309	2728
17309	2741
17311	1100
17311	2300
17314	2730
17314	2741
17315	2200
17315	2208
17315	2209
17315	2504
17316	1711
17316	2208
17316	2604
17317	1705
17317	1711
17317	1712
17317	2207
17317	2208
17318	2208
17319	2700
17320	2738
17320	2921
17320	3203
17321	1306
17321	1313
17321	2741
17323	1105
17323	1110
17324	2738
17324	3203
17325	2700
17325	2741
17326	2700
17327	2700
17327	2741
17328	2700
17328	2741
17329	2204
17329	2741
17331	2741
17332	1402
17332	2002
17332	2003
17334	2000
17334	2003
17335	2208
17336	2202
17336	2208
17337	2208
17339	1706
17339	2207
17339	2208
17340	2207
17340	2208
17341	2208
17341	2504
17342	2207
17342	2208
17343	2208
17344	2208
17344	3304
17345	2208
17345	2209
17347	2738
17347	2739
17348	2700
17349	1105
17349	1110
17350	2716
17350	2735
17350	3206
17351	1408
17351	1708
17352	3303
17352	3305
17355	2205
17355	2210
17356	3301
17356	3312
17357	1402
17357	2002
17357	2003
17359	1408
17359	2208
17360	1900
17360	2208
17361	2207
17361	2208
17361	2209
17362	1703
17362	1706
17362	1710
17363	3312
17364	2208
17364	2504
17366	2208
17366	3104
17366	3108
17367	1201
17367	3312
17367	3316
17368	2104
17368	2208
17368	3106
17369	1308
17369	2700
17369	2704
17370	2102
17370	2208
17371	1410
17371	2208
17372	1305
17372	1311
17372	1312
17373	1303
17373	1312
17373	1314
17374	1105
17374	1110
17375	2700
17376	2700
17376	2728
17376	2746
17377	2738
17377	3004
17378	1303
17378	1312
17379	1307
17379	1312
17379	2804
17380	1312
17380	2804
17382	1312
17382	2738
17382	2804
17383	2708
17384	2700
17385	2002
17385	2003
17386	3301
17386	3312
17387	2208
17387	2213
17388	2208
17388	2209
17388	2504
17388	3104
17389	3312
17390	1111
17390	1909
17390	2100
17390	2212
17390	2312
17391	1711
17391	2208
17392	1909
17392	2205
17393	1705
17393	2202
17393	2203
17393	2208
17394	2205
17395	3305
17398	1312
17398	2404
17398	2700
17398	2726
17399	1303
17399	1602
17400	1312
17400	1315
17401	1303
17401	1307
17401	1312
17401	2700
17403	2728
17403	2742
17404	1110
17405	1102
17405	1110
17406	1102
17406	1108
17406	1110
17407	2728
17407	2808
17408	2728
17408	2808
17409	1203
17409	1208
17409	3310
17409	3315
17410	2700
17411	2205
17411	2210
17411	2211
17411	2215
17411	2506
17412	2208
17413	2208
17414	2208
17415	2208
17416	1705
17416	2208
17417	2200
17418	1705
17419	2208
17420	1711
17420	2208
17421	1300
17421	2403
17421	2712
17421	2723
17422	2208
17423	1400
17423	1402
17423	2002
17423	2003
17424	1307
17424	1311
17424	1312
17424	2700
17425	1303
17425	1307
17425	1312
17426	1311
17426	1312
17426	2700
17427	1303
17427	1310
17427	1311
17427	1312
17428	2742
17432	2700
17433	1303
17433	1304
17433	1600
17433	2700
17434	1110
17435	1300
17435	1312
17435	2400
17435	2800
17436	2800
17437	2800
17438	2700
17438	2728
17438	2738
17438	2808
17439	2714
17439	2728
17441	1202
17441	1211
17441	3316
17442	2205
17442	2211
17442	2215
17442	2500
17443	2205
17443	2215
17443	2216
17444	2205
17444	2215
17444	2216
17445	3300
17446	1400
17446	1402
17446	2002
17446	2003
17448	1201
17448	1909
17448	2205
17448	2215
17449	3312
17450	2205
17450	2215
17451	2205
17451	2215
17452	1708
17452	1712
17453	2208
17453	3107
17454	2200
17455	2700
17456	1303
17456	1312
17458	1303
17458	1307
17458	1502
17458	2204
17458	2502
17459	2728
17459	2731
17460	3612
17461	1304
17461	1307
17461	2722
17462	2800
17462	3206
17463	2702
17463	2728
17464	1605
17464	2700
17464	3002
17464	3004
17465	1105
17465	2303
17466	2808
17467	2802
17467	2805
17467	3205
17468	1201
17468	2728
17469	1708
17470	2205
17470	2213
17470	2215
17472	2002
17472	2003
17473	1901
17473	1903
17473	2205
17474	2212
17476	1303
17476	1308
17476	1312
17476	1313
17477	2104
17477	2312
17478	2728
17478	2742
17478	3612
17479	2312
17479	3303
17480	1104
17480	1909
17480	2312
17481	1303
17481	1304
17481	1307
17481	1311
17481	1312
17481	1315
17482	2700
17483	1304
17483	2741
17483	3614
17484	1303
17484	2700
17484	2804
17486	1307
17486	2804
17487	2404
17487	2700
17488	2728
17488	2746
17489	1303
17489	2700
17491	1309
17491	2710
17491	2800
17491	2806
17492	1310
17492	2700
17492	2712
17492	2728
17492	2738
17492	2807
17492	2808
17493	2002
17493	3312
17493	3315
17494	2713
17494	2728
17495	2805
17495	2808
17496	1403
17496	1408
17496	2002
17496	2003
17497	3312
17499	2002
17499	2003
17500	1402
17500	2002
17500	2003
17502	2205
17502	2215
17503	2205
17504	3300
17504	3308
17504	3312
17505	1900
17505	2300
17505	2700
17507	1212
17507	3312
17507	3314
17508	3204
17508	3301
17508	3312
17509	2310
17509	2312
17510	1104
17510	1105
17510	2303
17511	1303
17512	2311
17512	2312
17512	2725
17512	2726
17512	2739
17513	1303
17513	1307
17513	1312
17514	2312
17514	3308
17515	3204
17515	3206
17516	1311
17516	2403
17517	1303
17517	1307
17517	1308
17517	1311
17517	1312
17518	2205
17518	2312
17519	1102
17519	1110
17519	1303
17520	2728
17521	3308
17522	3308
17523	2728
17524	2728
17524	2746
17525	2728
17525	2746
17526	2728
17527	1900
17527	2300
17528	2002
17528	2003
17529	1402
17529	2002
17529	2003
17530	1202
17530	3312
17530	3314
17531	2002
17531	2003
17533	2002
17533	2003
17534	3308
17534	3312
17534	3314
17535	2700
17536	2305
17536	2307
17536	2312
17537	1303
17537	1304
17537	2700
17538	1308
17539	2700
17539	2738
17539	3304
17540	2700
17540	2800
17541	2728
17541	2746
17542	1303
17542	1307
17543	1705
17543	1710
17543	2208
17544	1303
17544	1312
17544	1315
17544	2700
17545	1201
17545	2738
17545	3200
17545	3308
17546	2700
17546	2728
17548	2700
17548	2728
17548	2808
17549	2700
17551	2700
17551	2728
17551	2808
17552	2728
17552	2734
17552	2804
17553	1303
17554	2738
17554	2803
17555	2002
17555	2003
17557	1402
17557	2002
17557	2003
17558	1201
17558	2205
17558	2215
17558	2216
17560	3312
17562	3207
17563	2205
17563	2215
17564	1208
17566	1303
17566	1310
17567	2312
17568	1211
17568	3308
17569	1705
17569	1710
17569	2208
17570	2000
17571	2738
17573	2729
17574	2738
17575	3308
17575	3312
17576	1310
17576	2712
17576	2732
17578	2700
17579	2738
17580	1303
17580	1304
17581	1303
17581	1312
17581	2700
17582	2700
17583	1303
17583	1312
17584	2735
17584	2738
17585	3300
17585	3308
17587	3312
17588	1202
17588	3316
17589	3312
17589	3314
17590	1307
17590	1314
17591	3308
17591	3312
17592	1303
17592	1307
17592	1312
17593	2700
17594	1303
17594	1607
17595	1303
17595	1305
17595	1313
17595	1602
17595	3002
17595	3004
17596	1312
17596	1315
17596	2700
17597	1303
17597	1603
17598	1303
17598	1307
17598	1312
17599	2700
17600	2738
17601	1308
17601	2701
17601	2916
17602	2700
17602	2738
17604	1705
17604	1712
17605	2700
17605	3002
17605	3004
17606	2728
17606	2808
17608	1201
17608	3312
17608	3316
17609	1909
17610	3300
17610	3301
17611	2102
17611	2210
17611	2505
17611	2508
17612	2210
17613	1906
17613	2500
17614	1105
17614	1303
17614	1314
17615	1303
17615	1604
17616	2703
17617	1303
17617	1307
17617	1310
17618	1312
17618	1315
17619	1303
17619	1502
17619	1503
17619	1508
17620	1303
17620	2804
17621	1303
17621	1310
17622	1304
17622	2741
17622	3108
17622	3614
17623	2728
17624	1102
17624	1110
17624	1305
17625	1303
17625	1600
17626	1102
17626	1104
17627	1405
17627	1408
17627	3307
17628	3312
17628	3314
17633	1200
17633	3316
17636	1103
17638	1909
17639	2717
17639	2738
17639	2909
17639	3203
17640	2100
17641	2711
17641	2907
17642	2728
17642	2808
17643	2738
17643	3204
17644	2700
17645	1700
17645	3304
17646	2700
17649	1203
17649	3310
17649	3315
17650	1201
17650	3315
17651	3312
17653	3312
17654	3400
17655	2102
17655	2103
17656	2734
17656	2738
17657	1103
17657	2700
17657	3400
17658	1201
17658	1208
17658	1210
17658	3205
17658	3314
17660	3400
17661	2728
17661	3607
17662	2742
17662	3204
17662	3304
17662	3600
17663	2205
17663	2312
17664	2738
17665	2713
17665	2739
17666	2700
17666	3203
17667	2736
17668	2700
17669	2310
17669	2739
17670	1202
17670	3312
17671	2700
17672	3400
17675	1507
17675	2100
17675	2312
17676	2700
17676	3400
17678	1104
17678	1910
17678	2303
17681	3312
17683	2208
17685	3404
17686	1508
17686	2102
17686	2103
17687	1103
17687	2400
17687	3403
17689	1103
17689	2400
17689	3403
17690	1905
17690	1907
17690	1913
17691	2200
17693	2700
17693	3400
17694	3003
17695	2700
17697	2700
17697	2739
17698	2700
17699	1200
17700	2700
17701	2700
17705	2216
17705	2506
17706	1202
17706	1208
17706	3316
17708	2700
17709	2746
17710	2700
17712	2739
17714	1104
17716	2701
17716	3001
17717	2700
17717	2719
17717	2739
17719	1104
17720	1104
17720	1105
17720	2303
17720	2308
17721	2215
17722	2208
17724	1906
17724	1907
17726	2700
17726	3400
17727	2700
17727	3400
17730	3304
17730	3315
17732	2739
17738	3402
17739	3400
17740	3304
17740	3400
17743	1400
17743	1405
17743	1407
17744	2700
17747	1705
17747	2208
17749	2208
17751	1705
17751	2208
17755	1103
17755	1310
17755	3403
17756	2700
17757	2706
17758	1300
17758	2700
17760	2700
17761	2700
17768	1909
17770	2700
17773	1307
17773	2403
17774	2700
17776	3402
17777	2700
17777	3402
17778	1105
17778	1109
17778	2405
17778	3400
17779	2700
17780	2700
17781	3304
17782	2700
17783	1313
17783	2700
17783	3004
17784	2739
17784	2901
17784	3312
17785	2739
17786	2726
17787	2700
17788	2700
17789	1909
17790	2700
17791	2700
17791	2719
17792	2719
17795	1202
17797	2210
17797	2211
17797	2500
17798	2210
17798	2211
17798	2503
17798	2505
17798	2506
17798	3104
17799	1202
17800	2500
17800	3104
17801	2210
17801	2211
17801	2500
17802	2210
17802	2211
17802	2500
17802	3104
17803	2700
17804	2210
17804	2211
17804	2500
17804	3104
17805	2700
17806	2700
17806	3304
17807	1110
17807	1314
17808	1107
17808	1110
17808	1314
17808	2303
17809	1110
17811	2210
17811	2211
17811	2500
17811	3104
17812	2210
17812	2211
17812	2500
17812	3104
17813	1502
17813	2210
17813	2211
17813	2500
17813	2502
17813	3104
17814	2210
17814	2211
17814	2500
17815	2210
17815	2211
17815	2500
17815	3104
17816	2739
17817	1304
17817	2204
17818	2500
17819	1105
17819	1110
17819	2303
17821	1110
17822	1105
17822	2303
17822	2309
17826	2500
17827	2205
17827	2210
17827	2211
17827	2500
17827	2600
17828	2211
17828	2500
17828	3105
17829	2205
17829	2210
17829	2211
17829	2500
17829	3104
17831	1202
17831	2701
17831	2900
17832	1211
17832	2734
17833	2700
17835	2730
17835	2741
17835	3108
17836	2700
17837	2700
17838	2700
17839	2308
17839	2309
17840	2700
17841	2700
17843	2741
17844	1110
17844	1204
17844	1911
17845	2741
17846	2741
17847	2741
17848	1202
17848	3316
17850	1202
17852	2210
17852	2500
17852	3104
17853	1502
17853	1600
17853	2210
17853	2500
17853	3104
17854	1600
17854	2210
17854	2211
17854	2500
17854	3104
17856	2203
17856	2210
17857	2718
17857	3309
17858	2700
17858	2741
17859	2700
17859	2741
17860	2741
17860	3614
17861	2741
17864	2741
17865	1105
17865	1110
17865	2303
17866	2730
17866	2741
17867	1208
17870	2210
17870	2211
17870	2500
17870	3100
17871	2700
17872	2700
17873	2741
17874	1207
17874	2700
17876	2720
17876	2730
17876	2741
17877	1100
17877	2303
17878	1105
17878	1110
17879	2741
17880	2700
17881	2200
17882	2104
17882	2210
17882	2213
